hex,count
82f3a7fffffffff,8.050477236422847
82f2a7fffffffff,0.0
82f1b7fffffffff,0.42397772227187397
82f1affffffffff,0.0
82f0affffffffff,0.0
82f09ffffffffff,0.2848064507948877
82f007fffffffff,0.0
82ef9ffffffffff,0.0
82ef4ffffffffff,0.0
82eeb7fffffffff,0.0
82ee87fffffffff,0.0
82ed4ffffffffff,7.964609693495342
82ed47fffffffff,0.14593019032616156
82ecaffffffffff,0.2858239835341882
82ec17fffffffff,0.0
82e89ffffffffff,0.0
82e897fffffffff,0.0
82e74ffffffffff,0.14459098678583104
82e747fffffffff,0.4284970420506138
82e707fffffffff,0.14008539568148504
82e577fffffffff,0.14400624437055834
82e55ffffffffff,0.0
82e467fffffffff,0.14400624437055892
82e12ffffffffff,0.14290859099489708
82e0b7fffffffff,0.0
82e097fffffffff,4.900054159045052
82df87fffffffff,0.28210189885565173
82df6ffffffffff,1408.444850877811
82df67fffffffff,1095.804955752533
82df5ffffffffff,20.566503712384254
82df4ffffffffff,2848.174104380868
82df47fffffffff,2322.562979185358
82df37fffffffff,1.8423574116137957
82df17fffffffff,1.297150729324525
82df07fffffffff,2.759111136253194
82de97fffffffff,2.875694898665247
82de87fffffffff,2.8453647406602984
82de77fffffffff,100.71329697389343
82de67fffffffff,25.470905828327066
82db87fffffffff,0.0
82dab7fffffffff,23804.337816525556
82daaffffffffff,2315.4924222061263
82da9ffffffffff,1961.5180901314814
82da97fffffffff,9886.171202028334
82da8ffffffffff,1893.8595262990946
82da87fffffffff,27829.668882491645
82da77fffffffff,1.1630674031942152
82da1ffffffffff,0.0
82da07fffffffff,0.14290233545020717
82d8b7fffffffff,10384.617040931136
82d897fffffffff,3537.471267658547
82d6affffffffff,0.5551748771146312
82d46ffffffffff,40.76872445214453
82d44ffffffffff,39.340434819761164
82d127fffffffff,0.0
82d117fffffffff,0.0
82cfb7fffffffff,993.8195381958949
82cfaffffffffff,1533.0676641454754
82cfa7fffffffff,4606.897922711209
82cf9ffffffffff,8181.822275776494
82cf97fffffffff,912.56840250554
82cf8ffffffffff,1390.980012775875
82cf87fffffffff,1006.340681755606
82cf37fffffffff,6.752570049502989
82cf1ffffffffff,42.47508812482825
82cf17fffffffff,4048.5313365544207
82ceb7fffffffff,203.63252465034392
82ceaffffffffff,18564.940340808284
82cea7fffffffff,614.2758708320516
82ce9ffffffffff,17240.922709040206
82ce97fffffffff,576.0059488887671
82ce8ffffffffff,35172.134571825634
82ce87fffffffff,702.6893905260089
82ce37fffffffff,200.47312938299052
82ce17fffffffff,2262.07070952314
82ccf7fffffffff,1.1598122095069028
82ccc7fffffffff,1.1426587788016451
82cc6ffffffffff,1.9934347502655632
82cb9ffffffffff,0.0
82ca87fffffffff,0.43607631392121693
82ca17fffffffff,0.0
82c9b7fffffffff,411.4466902138851
82c99ffffffffff,10731.67173332916
82c997fffffffff,1067.2309479692822
82c987fffffffff,2743.8791636753654
82c377fffffffff,2091.1199886954146
82c36ffffffffff,405.65395426151224
82c367fffffffff,21588.059447679305
82c35ffffffffff,7356.580405595954
82c357fffffffff,11253.22908333758
82c34ffffffffff,9414.869809772224
82c347fffffffff,1515.1168217649604
82c32ffffffffff,9897.973109118448
82c327fffffffff,73.3296780591703
82c30ffffffffff,4882.2633264943515
82c307fffffffff,9829.02960474906
82c2f7fffffffff,57757.30489914704
82c2effffffffff,352803.2826010988
82c2e7fffffffff,7896.906787856178
82c2dffffffffff,5535.679301144471
82c2d7fffffffff,4649.7101557222995
82c2cffffffffff,20478.50736053182
82c2c7fffffffff,50342.71947106341
82c28ffffffffff,6832.392181005755
82c22ffffffffff,7050.950150029968
82c227fffffffff,2526.9589352715343
82c21ffffffffff,25789.90516132196
82c207fffffffff,8441.661394421568
82c0e7fffffffff,0.0
82c01ffffffffff,9.004734878606328
82bf8ffffffffff,9.302259160872861
82bf6ffffffffff,16029.839508663854
82bf5ffffffffff,466.71366692153197
82bf4ffffffffff,8585.444482719384
82bef7fffffffff,95744.83069594274
82beeffffffffff,638.0101569840496
82bee7fffffffff,6405.240696329995
82bedffffffffff,518.3232636291573
82bed7fffffffff,15587.609453099576
82becffffffffff,161.30960932396937
82bec7fffffffff,896.2277559555823
82beaffffffffff,88737.01864400344
82be9ffffffffff,0.0
82be8ffffffffff,117264.57280343388
82be77fffffffff,16730.841505793444
82be6ffffffffff,129283.12341262642
82be67fffffffff,4741.981620878138
82be5ffffffffff,890.4463346009017
82be57fffffffff,8647.253935452345
82be4ffffffffff,3270.4444848871103
82be47fffffffff,11272.687307596318
82be2ffffffffff,8081.535155099628
82be1ffffffffff,102163.20081578933
82be0ffffffffff,209233.95915935334
82bcf7fffffffff,93052.07874662381
82bceffffffffff,87611.51510638975
82bce7fffffffff,244227.08920313203
82bcdffffffffff,163215.72203841136
82bcd7fffffffff,211954.94601925314
82bccffffffffff,355688.67678373575
82bcc7fffffffff,90718.96559305217
82bc9ffffffffff,42840.62841832386
82bc8ffffffffff,46941.42706750379
82bc77fffffffff,77663.53508144214
82bc6ffffffffff,164545.47357742992
82bc5ffffffffff,6847.121423098689
82bc57fffffffff,69891.193371352
82bc4ffffffffff,9838.183602568544
82bc47fffffffff,63271.02724508206
82bc1ffffffffff,181585.48726180897
82bc0ffffffffff,85894.22255204184
82bb77fffffffff,13548.762586999506
82bb5ffffffffff,6093.532016364319
82bb57fffffffff,49938.52812649228
82bb37fffffffff,40.01108320175964
82bb2ffffffffff,6545.615135814719
82bb0ffffffffff,6820.3853159052
82baf7fffffffff,0.14307101714274748
82ba6ffffffffff,49.72004310027379
82ba27fffffffff,2212.282983927111
82b9b7fffffffff,61.59486410304808
82b9affffffffff,1224.7616932392848
82b9a7fffffffff,455.75079034895106
82b99ffffffffff,12.29944610147623
82b997fffffffff,39.68559151581436
82b98ffffffffff,12.907160221792903
82b987fffffffff,24.01215835355303
82b95ffffffffff,8.17025489944027
82b94ffffffffff,604.9960501297952
82b937fffffffff,2647.9468550846336
82b91ffffffffff,787.5696085317802
82b917fffffffff,35304.09375389889
82b8f7fffffffff,69.34101878823701
82b8effffffffff,7.01637148313963
82b8e7fffffffff,22.620727952968597
82b8dffffffffff,3.3247789458561443
82b8d7fffffffff,19.373319137028275
82b8cffffffffff,1.1692099968039928
82b8c7fffffffff,19.992436074683873
82b8b7fffffffff,8.684066515177168
82b8affffffffff,717.4672043454253
82b8a7fffffffff,5.512196785759639
82b89ffffffffff,136.6695317933117
82b897fffffffff,25.33251439209554
82b88ffffffffff,74.2932085710942
82b887fffffffff,79.21236082406088
82b877fffffffff,14.76349129244088
82b86ffffffffff,941.3815487259112
82b867fffffffff,39.52381938878384
82b85ffffffffff,30.88919519225565
82b857fffffffff,8.917111577488257
82b84ffffffffff,98.80049330611358
82b847fffffffff,20.495744665094392
82b837fffffffff,104.63810948414984
82b82ffffffffff,16.342148494940645
82b827fffffffff,10.715046807054845
82b81ffffffffff,45.30346173818615
82b817fffffffff,65.12335959321362
82b80ffffffffff,8.902003650093707
82b807fffffffff,13.545501824006413
82b4effffffffff,404.86893415467097
82b4e7fffffffff,16.395553629232086
82b4cffffffffff,75.11473333373014
82b4c7fffffffff,55.66453806799501
82b4b7fffffffff,58.882168274967185
82b4affffffffff,61.641797482258035
82b487fffffffff,103.24895809198487
82b39ffffffffff,0.9846995598712057
82b377fffffffff,29620.26708076988
82b36ffffffffff,1225.8793823273033
82b367fffffffff,9464.067673233843
82b35ffffffffff,35044.33608446453
82b357fffffffff,3990.6264920797303
82b34ffffffffff,3343.5709143259123
82b347fffffffff,29557.425186992838
82b337fffffffff,10664.35176638376
82b32ffffffffff,60553.73560962658
82b327fffffffff,62002.00131812068
82b31ffffffffff,10206.8720533583
82b30ffffffffff,10715.961302665572
82b307fffffffff,15492.844679188722
82b2f7fffffffff,8528.208458227391
82b2effffffffff,180280.8415038821
82b2e7fffffffff,21005.462036946214
82b2dffffffffff,49278.5842723647
82b2cffffffffff,70082.73951093029
82b2c7fffffffff,219446.11169506944
82b29ffffffffff,19.15528238961314
82b277fffffffff,9664.093696123184
82b26ffffffffff,4988.354734217006
82b267fffffffff,48878.52190004208
82b25ffffffffff,11139.580709783115
82b257fffffffff,20871.742195445935
82b24ffffffffff,63533.114843900395
82b247fffffffff,7262.520723899985
82b22ffffffffff,342.30964615295335
82b227fffffffff,9268.068222409625
82b21ffffffffff,16857.53295812518
82b20ffffffffff,10643.731741304917
82b207fffffffff,5218.541202610486
82b0a7fffffffff,134.73941986796194
82adb7fffffffff,25530.822132797537
82adaffffffffff,1996.9258639636707
82ada7fffffffff,4901.080522212891
82ad9ffffffffff,1235.6081336110299
82ad97fffffffff,8641.515930283369
82ad8ffffffffff,1706.5566933127736
82ad87fffffffff,779.5519805879594
82ad57fffffffff,0.0
82ad37fffffffff,165767.48397504698
82ad17fffffffff,3606.0606875971616
82acd7fffffffff,2027.2789986754728
82acb7fffffffff,1122.4507939570601
82acaffffffffff,1663.3174861797986
82aca7fffffffff,12983.150018396815
82ac9ffffffffff,13944.281595959252
82ac97fffffffff,6275.734994553849
82ac8ffffffffff,24802.90739124868
82ac87fffffffff,5174.4754736343675
82ac37fffffffff,315.30561248959117
82ac17fffffffff,4860.586776446415
82ab17fffffffff,911.8936763184887
82a977fffffffff,28878.071726326667
82a96ffffffffff,18534.734387353692
82a967fffffffff,12072.670697141579
82a95ffffffffff,71705.42592416704
82a957fffffffff,57580.02003068925
82a94ffffffffff,80088.85292842913
82a947fffffffff,40330.71008120433
82a92ffffffffff,19765.77766712709
82a927fffffffff,1984.4098837842396
82a91ffffffffff,129532.99685698118
82a90ffffffffff,157989.79905371813
82a907fffffffff,15630.102416948648
82a8f7fffffffff,59624.0843777581
82a8effffffffff,19873.09855043774
82a8e7fffffffff,79238.44583063856
82a8dffffffffff,35358.54704433763
82a8d7fffffffff,24015.248358474426
82a8cffffffffff,17441.25623118145
82a8c7fffffffff,165427.71053927127
82a8b7fffffffff,81558.90817688995
82a8affffffffff,382135.3213636242
82a8a7fffffffff,363619.70655353455
82a89ffffffffff,69103.8503938139
82a897fffffffff,101129.87191619011
82a88ffffffffff,187099.56937162002
82a887fffffffff,133910.86512772486
82a877fffffffff,39184.62972329061
82a86ffffffffff,798.6709979827181
82a867fffffffff,20918.239863369636
82a85ffffffffff,6759.595352937534
82a857fffffffff,15078.111425656974
82a84ffffffffff,4231.297473896043
82a847fffffffff,28677.20500229377
82a837fffffffff,132184.88288304085
82a82ffffffffff,44554.699440261116
82a827fffffffff,107789.48698548753
82a81ffffffffff,465058.67539264046
82a817fffffffff,361244.5770435457
82a80ffffffffff,114675.44335876408
82a807fffffffff,118183.22038104056
82a7b7fffffffff,4.683968970622873
82a7affffffffff,45.62953265161567
82a7a7fffffffff,47.63604204902101
82a79ffffffffff,147.26209171415908
82a797fffffffff,45.695048940209965
82a78ffffffffff,364.5827914281202
82a787fffffffff,251.75715992192025
82a737fffffffff,339.52320310311376
82a727fffffffff,51118.089930641545
82a71ffffffffff,28.953437942043784
82a717fffffffff,41.088714394313044
82a70ffffffffff,1019.6701695407813
82a707fffffffff,464.6104626539569
82a6b7fffffffff,499.39594821902836
82a6a7fffffffff,1220.638792699072
82a637fffffffff,15.124086604561409
82a627fffffffff,30.58597412943053
82a617fffffffff,95.9315482995555
82a607fffffffff,142.8837505858817
82a597fffffffff,34726.76862248216
82a407fffffffff,0.1418880527576852
82a3affffffffff,15008.09201285731
82a3a7fffffffff,46008.07818725905
82a39ffffffffff,23066.143172048538
82a397fffffffff,0.0
82a38ffffffffff,18325.5570780469
82a377fffffffff,31222.19019705283
82a36ffffffffff,9.843491306642655
82a367fffffffff,0.43302769053353524
82a35ffffffffff,0.0
82a357fffffffff,48440.71717147044
82a337fffffffff,25166.885682245924
82a32ffffffffff,26030.89503495206
82a327fffffffff,27941.073680207508
82a31ffffffffff,12876.566969819038
82a317fffffffff,6070.9175918821375
82a30ffffffffff,26017.116186167255
82a307fffffffff,12876.793135102716
82a2affffffffff,44102.61177113859
82a2a7fffffffff,43397.2351786655
82a287fffffffff,22628.998826728537
82a26ffffffffff,0.5638298318618078
82a25ffffffffff,0.0
82a257fffffffff,83020.5337786347
82a247fffffffff,73081.14860059548
82a237fffffffff,53304.978262547535
82a227fffffffff,66473.72240873321
82a217fffffffff,50899.13864920681
82a207fffffffff,198634.47365413271
82a16ffffffffff,8.564884703431021
82a15ffffffffff,3.9522561143896846
82a157fffffffff,7.422751742363989
82a11ffffffffff,50.06784303410523
82a117fffffffff,1.8184330364926544
82a0effffffffff,7.076939799758589
82a0e7fffffffff,2.8580175321949564
82a0dffffffffff,218.29737879772037
82a077fffffffff,45.01361214405413
82a06ffffffffff,93.96240779357127
82a067fffffffff,2.1233418956381036
82a05ffffffffff,187.685474068635
82a057fffffffff,4.382454067383015
82a04ffffffffff,274.9144462521173
82a047fffffffff,21.81574731820678
82a02ffffffffff,9.172597656733249
82a027fffffffff,3.2812551050069447
82a00ffffffffff,45.57732141802099
82a007fffffffff,22.193844977160865
829f5ffffffffff,5981.17502111241
829f57fffffffff,4632.850556499524
829f1ffffffffff,1602.170977091355
829f0ffffffffff,762.8886095132245
829ef7fffffffff,780.0104178661129
829edffffffffff,10318.79692215551
829ed7fffffffff,1834.8222250242504
829ec7fffffffff,826.1579367769989
829eaffffffffff,174.2553518530429
829ea7fffffffff,34.61473521285102
829e8ffffffffff,765.3630577735881
829e87fffffffff,486.5158075647753
829e37fffffffff,4473.678349611642
829e2ffffffffff,1671.7391297169283
829e27fffffffff,3761.2967803308043
829e1ffffffffff,2490.500352008436
829e17fffffffff,4690.4803166830025
829e07fffffffff,5918.379469586566
829daffffffffff,0.0
829d9ffffffffff,926.5854174410508
829d97fffffffff,539.6960354633774
829d77fffffffff,1043.3071313942387
829d6ffffffffff,19.344375474801613
829d67fffffffff,123.23076288360016
829d5ffffffffff,50.420547049287464
829d57fffffffff,5305.7464945677875
829d4ffffffffff,599.6914836718387
829d47fffffffff,183.47482417680655
829d37fffffffff,0.0
829d2ffffffffff,7153.989222096694
829d27fffffffff,11076.320798824228
829d0ffffffffff,7448.149253130325
829d07fffffffff,8299.527696948624
829cf7fffffffff,543.1440290833657
829ceffffffffff,219.4408071741594
829ce7fffffffff,274.2135787900237
829cdffffffffff,9704.5022911155
829cd7fffffffff,66740.51292617322
829ccffffffffff,1321.0489786327198
829cc7fffffffff,6673.412932896333
829cb7fffffffff,6980.302637709606
829caffffffffff,18404.887415858924
829ca7fffffffff,7287.983956133927
829c9ffffffffff,5406.468684281111
829c97fffffffff,13555.557062383861
829c8ffffffffff,29268.66064408093
829c87fffffffff,22054.303931738683
829c77fffffffff,42.06848271197608
829c6ffffffffff,10.748062310077952
829c67fffffffff,75.39107296885787
829c5ffffffffff,127.41500049689135
829c4ffffffffff,77.06862328422864
829c47fffffffff,29.67986838198037
829c2ffffffffff,5724.119482755
829c27fffffffff,8768.955030303683
829c1ffffffffff,51.982897608389266
829c0ffffffffff,92.58845926737094
829c07fffffffff,5307.318519316478
829bb7fffffffff,2.283969254248263
829baffffffffff,100.96725658628861
829b8ffffffffff,903.7778553403821
829b77fffffffff,19.3509454557051
829b6ffffffffff,824.293216957873
829b5ffffffffff,2708.0274587248314
829b57fffffffff,172.99769907855332
829b4ffffffffff,13072.943706651537
829b47fffffffff,202.35105005750938
829b1ffffffffff,359.2560878871302
829b0ffffffffff,3566.1161122824315
829b07fffffffff,3329.608513675899
829af7fffffffff,24.76464956722779
829adffffffffff,0.0
829ab7fffffffff,12.968331816459521
829aaffffffffff,0.14297985354612594
829a77fffffffff,84.19741896477922
829a6ffffffffff,29.042909954148037
829a5ffffffffff,169.1143935282859
829a4ffffffffff,176.90910379596434
829a47fffffffff,0.2787450166271367
829a2ffffffffff,22.616366220676213
829a27fffffffff,370.147662573828
829a17fffffffff,933.8224598812594
829a0ffffffffff,504.13110283923726
829a07fffffffff,4657.445239866373
8299a7fffffffff,20.912824261131895
82980ffffffffff,89.58747621598448
8297b7fffffffff,126332.64721920619
8297affffffffff,221942.9305803419
8297a7fffffffff,70032.49317710349
82979ffffffffff,61304.16351788431
829797fffffffff,19783.42087075421
82978ffffffffff,34819.23570178129
829787fffffffff,95348.9786963148
829777fffffffff,51965.979243195914
82976ffffffffff,1190.279961454384
829767fffffffff,28797.812435168635
82975ffffffffff,32573.017379457575
829757fffffffff,59195.28394941333
82974ffffffffff,4633.138086812576
829747fffffffff,9379.044268544265
829737fffffffff,44438.338262690064
82972ffffffffff,29336.43640984716
829727fffffffff,54927.030999569775
82971ffffffffff,110521.23105977036
829717fffffffff,50932.37375964244
82970ffffffffff,124700.47882615335
829707fffffffff,46977.707067069576
8296f7fffffffff,68243.91761799698
8296effffffffff,113611.11299263222
8296e7fffffffff,131510.32233854578
8296dffffffffff,47748.897893316236
8296d7fffffffff,339306.3028995556
8296cffffffffff,135865.57264184247
8296c7fffffffff,98634.11828918406
8296b7fffffffff,124260.09328544038
8296affffffffff,120089.30384232549
8296a7fffffffff,81589.89907828256
82969ffffffffff,164142.80981989217
829697fffffffff,161812.50035963557
82968ffffffffff,80947.40510418048
829687fffffffff,77326.92766589284
829677fffffffff,13062.135035339417
82966ffffffffff,1581.261190188653
829667fffffffff,15537.697742605891
82965ffffffffff,38100.31857010472
829657fffffffff,34940.184207063496
82964ffffffffff,16815.98099058665
829647fffffffff,10958.988723055469
829637fffffffff,271633.9969186142
82962ffffffffff,134152.86484556348
829627fffffffff,119108.88210544837
82961ffffffffff,58161.86844551746
829617fffffffff,90204.85869090841
82960ffffffffff,206003.19177446704
829607fffffffff,41262.041944793236
8295affffffffff,34411.35462011828
8295a7fffffffff,147800.3626728659
829577fffffffff,52321.589099660014
82956ffffffffff,19995.783869927993
829567fffffffff,8987.447519877318
82955ffffffffff,7893.784676468801
829557fffffffff,5989.012838983545
82954ffffffffff,14247.417473928843
829547fffffffff,31653.810772237077
829537fffffffff,22372.391094011953
82952ffffffffff,117492.42550369118
829527fffffffff,23191.11632547568
82951ffffffffff,35224.04387286558
829517fffffffff,84563.01113441077
82950ffffffffff,55731.03173994199
829507fffffffff,234027.55218407683
8294f7fffffffff,46.4859330485399
8294effffffffff,303.6207644493491
8294e7fffffffff,28.361959714849437
8294dffffffffff,31.352212448630976
8294d7fffffffff,75.99460988580012
8294cffffffffff,43.611309777979564
8294c7fffffffff,93.2075620979164
8294affffffffff,72.93429646107417
82949ffffffffff,40.87790268654692
829497fffffffff,163.31149439168033
82948ffffffffff,769.2502268415402
829487fffffffff,757.0249690228736
829477fffffffff,95.5651765708142
82946ffffffffff,3720.7694322431803
829467fffffffff,2305.52463028388
82945ffffffffff,3539.486087081037
829457fffffffff,6603.2610032074535
82944ffffffffff,173.3310720555984
829447fffffffff,98.59584502254553
829437fffffffff,26280.693247554063
82942ffffffffff,54494.98170094389
829427fffffffff,66000.72574711694
82941ffffffffff,7.295602006669808
829417fffffffff,1.2798815022717238
829407fffffffff,48226.647311294
829167fffffffff,0.0
828fa7fffffffff,853.0659000090473
828f77fffffffff,185517.06567120078
828f6ffffffffff,3381.303942693868
828f67fffffffff,1720.6718018962247
828f5ffffffffff,67617.90312349539
828f57fffffffff,85513.6649023936
828f4ffffffffff,23312.189411306863
828f47fffffffff,34427.08214201216
828f2ffffffffff,94145.17333619906
828f27fffffffff,42847.14737277584
828f0ffffffffff,186054.61672984436
828e77fffffffff,458766.52577727207
828e6ffffffffff,63773.87568146284
828e67fffffffff,487996.69641715626
828e4ffffffffff,3377.319417086796
828e47fffffffff,26011.768845589766
828e27fffffffff,28772.487519956067
828db7fffffffff,20753.634531285752
828daffffffffff,403343.37292486156
828da7fffffffff,168358.50055377357
828d9ffffffffff,20511.86723223747
828d97fffffffff,99395.4096288104
828d8ffffffffff,602576.3267974356
828d87fffffffff,304436.0927835836
828cf7fffffffff,193828.08141810948
828ce7fffffffff,225.10922110976907
828cdffffffffff,127752.69795173545
828cd7fffffffff,122226.94611543958
828cc7fffffffff,35121.045889942245
828cb7fffffffff,34132.54962560608
828caffffffffff,56105.98856753872
828ca7fffffffff,9365.58540268435
828c9ffffffffff,13876.210864872235
828c97fffffffff,97682.62997464469
828c8ffffffffff,59928.84135868208
828c87fffffffff,31995.626656087505
828c6ffffffffff,24.95902291537369
828c47fffffffff,23.95460266153414
828c37fffffffff,636276.0307259823
828c27fffffffff,67.56766704907284
828c1ffffffffff,739609.3415245978
828c17fffffffff,1754584.7425577098
828bb7fffffffff,9423.232729089494
828baffffffffff,3406.08766925382
828ba7fffffffff,31125.509173923514
828b9ffffffffff,3560.534624137026
828b97fffffffff,2234.671648128183
828b8ffffffffff,4147.816661751015
828b87fffffffff,11354.556956492928
828b77fffffffff,6340.058451913673
828b6ffffffffff,23039.785212086343
828b67fffffffff,38612.19454556063
828b5ffffffffff,13670.57159566581
828b57fffffffff,8773.713245873578
828b4ffffffffff,2434.292329184313
828b47fffffffff,7942.155809432593
828b37fffffffff,1945.3075398662809
828b2ffffffffff,38118.05280937011
828b27fffffffff,33493.41019409456
828b1ffffffffff,2261.9939855550388
