hex,count
828b17fffffffff,4512.838603002919
828b0ffffffffff,5233.024670368333
828b07fffffffff,14401.198932243888
828af7fffffffff,53460.92356214835
828aeffffffffff,1787.8371863053117
828ae7fffffffff,4009.4595717335496
828adffffffffff,11440.64621171825
828ad7fffffffff,1779.7625816806317
828acffffffffff,223.03142074177293
828ac7fffffffff,667.0795521926889
828ab7fffffffff,3125.0345543399744
828aaffffffffff,796.148740988638
828aa7fffffffff,1007.3208398633649
828a9ffffffffff,13086.3434333436
828a97fffffffff,7559.490072673408
828a8ffffffffff,11531.699163998392
828a87fffffffff,4367.464440776095
828a77fffffffff,920.3011440007829
828a6ffffffffff,9308.61994010412
828a67fffffffff,2187.466820886401
828a5ffffffffff,1515.9099903535616
828a57fffffffff,2294.426758504107
828a4ffffffffff,625.2705312431821
828a47fffffffff,6275.143889315647
828a37fffffffff,6505.656278990129
828a2ffffffffff,13635.015430137535
828a27fffffffff,13950.4373000606
828a1ffffffffff,1221.1194083896623
828a17fffffffff,1361.9259294947221
828a0ffffffffff,1615.0113312475457
828a07fffffffff,3556.9899275331313
82896ffffffffff,2.28662990235968
82895ffffffffff,9.330386078944603
82894ffffffffff,12.562764045136001
828937fffffffff,13093.001971470809
82892ffffffffff,301.68631996953684
828927fffffffff,1821.5176121270965
828917fffffffff,86.96431890573112
828907fffffffff,2478.604418000804
8288cffffffffff,314.75378007332057
82882ffffffffff,9.550330621529607
82881ffffffffff,0.0
82880ffffffffff,0.0
8285b7fffffffff,10.260269277302877
8285a7fffffffff,4350.476626072467
82859ffffffffff,9.804563244966221
828587fffffffff,4149.504163639786
82846ffffffffff,2140.078483616205
82845ffffffffff,0.0
8283b7fffffffff,195588.50457314044
8283affffffffff,32154.48871984338
8283a7fffffffff,18314.328159254077
82839ffffffffff,33045.862386714296
828397fffffffff,48308.76546285455
82838ffffffffff,235869.21652411832
828387fffffffff,87897.37356251931
828337fffffffff,51103.54933155629
828327fffffffff,67851.44936931111
82831ffffffffff,175666.6675127466
828317fffffffff,33426.43534010184
828307fffffffff,79235.28231266678
8282f7fffffffff,43126.47182605299
8282e7fffffffff,453.3398450340183
8282dffffffffff,651474.0996569898
8282d7fffffffff,204284.80408943645
8282c7fffffffff,376.6458212318204
8282b7fffffffff,37764.83425787681
8282affffffffff,17602.879763919005
8282a7fffffffff,22712.28156667176
82829ffffffffff,19800.68756959212
828297fffffffff,23681.558239856207
82828ffffffffff,14177.499479080607
828287fffffffff,8420.738203866125
828257fffffffff,140.89558808319228
828237fffffffff,56150.408186978355
82821ffffffffff,4561.956627828833
828217fffffffff,28201.031267416638
828207fffffffff,2596.9167929211744
8281affffffffff,162115.43365138222
8281a7fffffffff,106275.653930193
82819ffffffffff,222759.60669966965
82818ffffffffff,264951.50094863656
828187fffffffff,158974.33408958657
828177fffffffff,8109.069706180513
82816ffffffffff,5089.428309270536
828167fffffffff,7402.100133619724
82815ffffffffff,28139.072993347378
828157fffffffff,5860.995718067543
82814ffffffffff,19657.05431992775
828147fffffffff,16280.15580123702
828137fffffffff,34946.615564697495
82812ffffffffff,21096.639719088187
828127fffffffff,29211.73064941907
82811ffffffffff,40551.08529647613
828117fffffffff,217150.69318098537
82810ffffffffff,18721.713124784877
828107fffffffff,50010.183008385575
8280b7fffffffff,9.51578013012628
8280a7fffffffff,72025.94212008583
828077fffffffff,49629.96462473792
82806ffffffffff,19401.50284578567
828067fffffffff,31307.389544892725
828057fffffffff,55565.538966960994
82804ffffffffff,9020.530440021304
828047fffffffff,100771.7436478415
828037fffffffff,68606.95084974202
82802ffffffffff,53585.046559734554
828027fffffffff,34573.50057231344
82801ffffffffff,50602.32204877759
828017fffffffff,194728.85354841707
82800ffffffffff,74008.73293744799
828007fffffffff,40952.07489783279
827faffffffffff,22.9097776991936
827fa7fffffffff,21.595500463525493
827f4ffffffffff,5.011342759079956
827f1ffffffffff,13.967487650433418
827f17fffffffff,29.77860743395378
827ef7fffffffff,3661.0207903576993
827ee7fffffffff,1865.3932915044238
827edffffffffff,30.94078840935434
827ed7fffffffff,455.2761344161807
827ecffffffffff,8.703818845754194
827ec7fffffffff,2275.073144803261
827e1ffffffffff,183.8373132145685
827e17fffffffff,193.14729052778165
827e07fffffffff,209.94110645651458
827c67fffffffff,0.0
827b6ffffffffff,64499.19898326066
827b5ffffffffff,94776.06973143833
827b4ffffffffff,282218.06647964637
827b37fffffffff,1.6873573994496411
827b2ffffffffff,1.8815477449550477
827b27fffffffff,0.4200046422038606
827af7fffffffff,25408.224939085165
827aeffffffffff,39224.80334457901
827ae7fffffffff,38200.87875463549
827adffffffffff,182883.0538222291
827ad7fffffffff,21115.78616726656
827acffffffffff,187377.5500078668
827ac7fffffffff,25597.47980008763
827aaffffffffff,13508.021924330962
827a9ffffffffff,10633.452232520864
827a97fffffffff,5111.3731258523785
827a8ffffffffff,14895.238713122355
827a87fffffffff,9902.226238587898
827a77fffffffff,32612.28009429256
827a6ffffffffff,408421.1836735657
827a67fffffffff,142643.7020948204
827a5ffffffffff,26402.181695826883
827a57fffffffff,24756.05891818882
827a4ffffffffff,130433.90491622478
827a47fffffffff,68236.96605811056
827a2ffffffffff,42554.371852761455
827a1ffffffffff,220414.77502004552
827a17fffffffff,9640.067475110647
827a0ffffffffff,44882.65231305124
82789ffffffffff,0.28579346128623206
82779ffffffffff,10312.434408941146
827797fffffffff,820.0503582793281
827777fffffffff,2540.1881060848114
827767fffffffff,20.95608391928871
82775ffffffffff,129.42240386529735
827757fffffffff,842.1958361852168
827737fffffffff,978.0978619618513
827727fffffffff,838.0156688897098
82771ffffffffff,2.5724158518076963
82770ffffffffff,828.2838187354083
827707fffffffff,784.6040773250612
8276f7fffffffff,107.65338841283231
8276dffffffffff,0.14500476751957928
8276d7fffffffff,4471.57636960131
8276b7fffffffff,15054.385976967065
8276affffffffff,567.9469026221285
8276a7fffffffff,8953.838389415745
82769ffffffffff,3060.4946211598394
827697fffffffff,118.1218956797092
82768ffffffffff,2560.280631970518
827687fffffffff,10143.969745749246
82765ffffffffff,246.27255363484528
827637fffffffff,5.9585590122918815
8275b7fffffffff,164272.50038692894
8275affffffffff,105151.57072997023
8275a7fffffffff,63976.08390645962
82758ffffffffff,28851.28466441574
827587fffffffff,81307.4513369494
827577fffffffff,342743.5716584142
82755ffffffffff,0.0
827537fffffffff,132671.48828419892
82752ffffffffff,84648.97271681721
827527fffffffff,76357.53494168825
82751ffffffffff,159571.85365169993
827517fffffffff,59723.620335403684
82750ffffffffff,113789.27562773791
827507fffffffff,33293.50151592711
827437fffffffff,65934.11631365166
8273b7fffffffff,7811.524133708029
8273affffffffff,0.8613782197397182
82739ffffffffff,2937.725836666817
827397fffffffff,26626.29032105074
82738ffffffffff,31.246994115430738
827387fffffffff,9023.501010432903
827357fffffffff,173.73757878922837
82731ffffffffff,360.2911671978426
8272f7fffffffff,1145.3052568722214
8272dffffffffff,69893.11459965564
8272d7fffffffff,41901.011112940454
8272cffffffffff,448.90023557785196
8272c7fffffffff,21178.409217884397
8272b7fffffffff,9398.290411572923
8272affffffffff,15912.954072406239
8272a7fffffffff,16477.58380232224
82729ffffffffff,5376.193038223675
827297fffffffff,6703.100519406564
82728ffffffffff,69700.92945503643
827287fffffffff,6152.272626803328
827277fffffffff,27.321693582870076
82726ffffffffff,31.48656736035123
827267fffffffff,31.099927588517822
82724ffffffffff,195.7227741815813
827247fffffffff,31.003130666738773
8270d7fffffffff,1.1279348406055456
827087fffffffff,0.0
82706ffffffffff,111.9605578700608
827067fffffffff,0.14491459549256494
826d77fffffffff,276504.52828278
826d6ffffffffff,117923.8688772626
826d67fffffffff,254819.4747713656
826d57fffffffff,0.0
826d37fffffffff,212648.29527566073
826d2ffffffffff,168015.01793793752
826d27fffffffff,137197.37226622854
826d17fffffffff,48836.03261275054
826d07fffffffff,52564.407122262724
826c67fffffffff,0.14469936589971863
826c5ffffffffff,675.605181045355
826bb7fffffffff,125014.74453010797
826baffffffffff,33367.896522157906
826ba7fffffffff,81941.08583077489
826b9ffffffffff,18792.734240807436
826b97fffffffff,27099.55704053187
826b8ffffffffff,11383.40463802148
826b87fffffffff,71231.1454541643
826b77fffffffff,15297.338231297626
826b6ffffffffff,200149.32370924216
826b67fffffffff,754.7884226620511
826b5ffffffffff,23483.87399367603
826b57fffffffff,78505.53821264279
826b4ffffffffff,94700.71456479705
826b47fffffffff,44223.91329151493
826b37fffffffff,1764.9455755759395
826b2ffffffffff,12198.751496176883
826b27fffffffff,4567.367516182969
826b1ffffffffff,33897.29532723668
826b17fffffffff,26420.673183768497
826b0ffffffffff,116874.85905269624
826b07fffffffff,23491.92183338311
826af7fffffffff,19102.321387830245
826aeffffffffff,224575.41966539423
826ae7fffffffff,27322.7209279644
826adffffffffff,558536.6980419602
826ad7fffffffff,37887.10600868397
826acffffffffff,436271.5183582391
826ac7fffffffff,90284.61242476008
826ab7fffffffff,24999.105903767122
826aaffffffffff,41250.076572236765
826aa7fffffffff,86569.04257448392
826a9ffffffffff,14675.793981512687
826a97fffffffff,52404.3531023415
826a8ffffffffff,35693.51977519492
826a87fffffffff,46402.802849310836
826a77fffffffff,30504.213327019435
826a6ffffffffff,144314.3759449145
826a67fffffffff,16317.401195443603
826a5ffffffffff,81486.7713200332
826a57fffffffff,28030.616749624096
826a4ffffffffff,77823.06184089367
826a47fffffffff,30212.958964802874
826a37fffffffff,3370.9004230921532
826a2ffffffffff,28671.904518029874
826a27fffffffff,67894.27795859458
826a1ffffffffff,5798.430634562879
826a17fffffffff,11983.086634926542
826a0ffffffffff,12577.906797084228
826a07fffffffff,812.7347661960245
8269affffffffff,6.192447487932886
8269a7fffffffff,56368.85745538318
82699ffffffffff,49854.35401671921
826997fffffffff,2083.4213989593354
82696ffffffffff,172637.62956940793
82695ffffffffff,12703.698764720566
82694ffffffffff,1378811.0816224462
826947fffffffff,262790.34723082505
826937fffffffff,186112.48434834532
82692ffffffffff,14.821671035201554
826927fffffffff,25595.252441738525
82691ffffffffff,10.453151904230017
826917fffffffff,144740.6979779749
8268f7fffffffff,18680.093764976053
8268effffffffff,12949.423338620285
8268e7fffffffff,25513.50222589557
8268dffffffffff,33800.684015115155
8268d7fffffffff,44181.6147847059
8268cffffffffff,62682.08275469478
8268c7fffffffff,24374.976821347296
8268b7fffffffff,74164.9674628936
8268affffffffff,2872.9719441925727
8268a7fffffffff,26992.35731300428
82689ffffffffff,120267.96143826946
826897fffffffff,30962.701905044738
82688ffffffffff,68505.65481858804
826887fffffffff,10599.658436863423
826877fffffffff,6661.844490360838
82686ffffffffff,147897.05299216945
826867fffffffff,268148.1758699639
82685ffffffffff,240057.69281680553
826857fffffffff,76862.48780698137
82684ffffffffff,172980.5232898726
826847fffffffff,291108.4251294696
826837fffffffff,2.6159527371037403
82682ffffffffff,18923.14946755574
826827fffffffff,10.921083406873931
82681ffffffffff,56074.26943378104
826817fffffffff,31793.71839318925
82680ffffffffff,13037.693732439704
826807fffffffff,15579.308192793695
8267b7fffffffff,2290.496733031715
8267a7fffffffff,0.0
82679ffffffffff,14648.241966637403
826797fffffffff,57895.72570551387
82678ffffffffff,34317.02470182157
826787fffffffff,104.36422483387922
826777fffffffff,15948.650904394182
82676ffffffffff,48.98312823586739
82675ffffffffff,118227.47323734363
826757fffffffff,30211.84183473005
82674ffffffffff,298985.32578738336
826747fffffffff,22514.87000666411
826737fffffffff,119115.76211477495
826727fffffffff,178656.5917238071
8266f7fffffffff,183583.84918544587
8266effffffffff,24681.491890410758
8266e7fffffffff,352329.0479291773
8266dffffffffff,144288.22656102182
8266d7fffffffff,20353.8929665605
8266cffffffffff,5753.246381513083
8266c7fffffffff,161318.42390600548
8266b7fffffffff,118157.63228163405
8266affffffffff,20174.334169571925
8266a7fffffffff,29955.150533545628
82669ffffffffff,0.0
826687fffffffff,23106.47424036796
826677fffffffff,90810.36544319017
82666ffffffffff,4720.046464602598
826667fffffffff,16735.165012785114
82665ffffffffff,1063.5134951384618
826657fffffffff,141560.61641477078
82664ffffffffff,1610.5329279974562
826647fffffffff,1164.9706792444147
826637fffffffff,145401.28746403762
82662ffffffffff,85279.0746891087
826627fffffffff,40552.717692801954
82661ffffffffff,23696.306331531505
826617fffffffff,53674.002693473034
82660ffffffffff,90086.14559163751
826607fffffffff,143544.95219221764
8265b7fffffffff,265228.97321699205
8265affffffffff,179077.09716378732
8265a7fffffffff,342293.8245165247
82659ffffffffff,179451.35253429832
826597fffffffff,130312.45327992382
82658ffffffffff,142729.167529714
826587fffffffff,522696.41323655035
826577fffffffff,243727.8866907691
826557fffffffff,137370.0388205954
826537fffffffff,209721.0524246899
82652ffffffffff,350921.6123013327
826527fffffffff,432830.89443765726
82651ffffffffff,146359.1819127129
826517fffffffff,95945.13119341579
82650ffffffffff,346360.0384244701
826507fffffffff,77030.12246542724
8264f7fffffffff,126202.25604537508
8264e7fffffffff,9293.563775369768
8264d7fffffffff,35711.33131789829
8264b7fffffffff,164101.8804133808
8264affffffffff,93263.6118443339
8264a7fffffffff,389564.480507133
82649ffffffffff,85353.64632647415
826497fffffffff,56055.00795656632
82648ffffffffff,316926.23731450323
826487fffffffff,140742.55149894525
826437fffffffff,51031.64268588046
82642ffffffffff,25805.938090492375
826427fffffffff,131920.04174483896
82641ffffffffff,14522.883024938053
826417fffffffff,391542.3168605507
82640ffffffffff,793.4082709424969
8263b7fffffffff,13696.342435028426
8263affffffffff,2058.023969466858
826397fffffffff,16854.219876565927
826387fffffffff,4395.19935828762
826337fffffffff,8444.059739306442
826327fffffffff,3203.4470881825196
826287fffffffff,0.0
8261affffffffff,106985.5601555321
82619ffffffffff,409746.0626144303
82618ffffffffff,744579.4123941812
82616ffffffffff,1881.639500345886
826167fffffffff,2083.4546253838657
82615ffffffffff,4679.46651884983
826157fffffffff,7907.501170339498
826147fffffffff,1645.5371417650565
82611ffffffffff,293310.6223535421
826117fffffffff,126372.04237368859
826107fffffffff,120537.86907499825
8260f7fffffffff,337573.93062252545
8260e7fffffffff,156.11586818033723
8260b7fffffffff,229063.09609743525
8260affffffffff,513281.99870916165
8260a7fffffffff,692538.6236708706
82609ffffffffff,557694.2427566093
826097fffffffff,497909.9913477324
82608ffffffffff,698463.3114385611
826087fffffffff,612120.0467591963
826037fffffffff,892459.8890973793
82602ffffffffff,3160.913162954877
826027fffffffff,550224.2768317846
82601ffffffffff,317996.068882749
826017fffffffff,821526.5295998544
82600ffffffffff,1053.2091859463558
826007fffffffff,872907.5306243764
825f77fffffffff,1567.6566014165555
825f6ffffffffff,1023.0610091832355
825f67fffffffff,1538.2304575599292
825f5ffffffffff,46211.548069759694
825f57fffffffff,20407.962061681843
825f4ffffffffff,52360.999594289846
825f47fffffffff,2859.9435414265567
825f37fffffffff,6032.544935689496
825f2ffffffffff,55.14170129613397
825f27fffffffff,231.20290662098878
825f1ffffffffff,7807.559183196177
825f17fffffffff,4618.717987539093
825f0ffffffffff,13606.816684106829
825f07fffffffff,1657.644927385828
825e77fffffffff,15916.956413296535
825e67fffffffff,39331.32374990826
825e5ffffffffff,18736.311560640723
825e4ffffffffff,0.29104454202795577
825e47fffffffff,16122.245549915728
825d17fffffffff,35234.84780434781
825b77fffffffff,939.9234261247461
825b67fffffffff,15.98707826099158
825b5ffffffffff,181.1349121077631
825b57fffffffff,67.10438373649282
825b4ffffffffff,195.01807080606252
825b47fffffffff,28.381100082854623
825b2ffffffffff,445.04501994995263
825aeffffffffff,3.1909613434119457
825a6ffffffffff,8.389174769173627
825a67fffffffff,0.4286875618086405
825a2ffffffffff,10.381393683933698
8259b7fffffffff,71824.81529267937
8259affffffffff,21588.92984896151
8259a7fffffffff,22917.395878061987
82599ffffffffff,167110.21836485463
825997fffffffff,106220.90955374036
82598ffffffffff,92625.76391853091
825987fffffffff,113846.79844369
825977fffffffff,2956.0680787334013
82596ffffffffff,518.7835481434747
825967fffffffff,266.6915104706359
82595ffffffffff,10023.062658096327
825957fffffffff,3965.464439749365
82594ffffffffff,110.32292291759093
825947fffffffff,299.0280127869925
825937fffffffff,77.32022745588402
82592ffffffffff,42.09613783475421
825927fffffffff,54.88060658130383
82591ffffffffff,3849.953202179201
825917fffffffff,1393.7589827394465
82590ffffffffff,636.7696176479225
825907fffffffff,1246.1996799825229
8258f7fffffffff,297659.1490957997
8258effffffffff,221372.0781856368
8258e7fffffffff,474596.19337906817
8258dffffffffff,200021.236882431
8258d7fffffffff,758535.6163398204
8258cffffffffff,39839.214672507274
8258c7fffffffff,213382.33148802404
8258b7fffffffff,74130.92206524753
8258affffffffff,121896.67764754948
8258a7fffffffff,106701.58360467934
82589ffffffffff,712427.0604483905
825897fffffffff,242241.83208197413
82588ffffffffff,573656.8580007784
825887fffffffff,176896.26498216568
825877fffffffff,27775.295938824485
82586ffffffffff,758.2908426766713
825867fffffffff,926.9852075911637
82585ffffffffff,197889.41075046497
825857fffffffff,251233.93390727174
82584ffffffffff,95673.0687887209
825847fffffffff,36917.910890280815
825837fffffffff,51256.72842338452
82582ffffffffff,14210.771805545288
825827fffffffff,848.7086279586864
82581ffffffffff,203782.37710322425
825817fffffffff,198915.49883978502
82580ffffffffff,483009.63725688873
825807fffffffff,207870.1764476068
82574ffffffffff,11727.107582657842
8255affffffffff,3611.220290825925
82558ffffffffff,3659.4166089854357
825577fffffffff,12.977531162317279
82556ffffffffff,192.63294291048692
825567fffffffff,226.79881330965256
82555ffffffffff,1439.5435588453859
825557fffffffff,171.58280106097934
82554ffffffffff,742.0075521155787
825547fffffffff,13.433379807205219
825537fffffffff,12265.547066841047
82552ffffffffff,28.953030495859643
825527fffffffff,1235.1140837066027
82551ffffffffff,535.5066550540788
825517fffffffff,4786.52908911946
82550ffffffffff,1285.3098196438093
825507fffffffff,314.68388590846195
8254f7fffffffff,117041.08436613104
8254effffffffff,149591.23263662736
8254e7fffffffff,107835.49113486653
8254cffffffffff,169468.3110120047
8254c7fffffffff,142429.32101532078
8254b7fffffffff,9510.644912980142
8254affffffffff,397262.0881255279
825497fffffffff,7054.309093460458
825477fffffffff,35508.82767558049
82546ffffffffff,102503.43373293482
825467fffffffff,19207.11237778592
82545ffffffffff,61413.72220809343
825457fffffffff,33948.905597068064
82544ffffffffff,50256.17555574855
825447fffffffff,148940.2341104206
825437fffffffff,3948.1993338276156
82542ffffffffff,8445.972531081532
825427fffffffff,1682.1380735494502
82541ffffffffff,276719.0797680509
825417fffffffff,59961.22779910047
82540ffffffffff,48641.27761654316
825407fffffffff,13750.286507496121
8253b7fffffffff,1885.9279936375985
8253affffffffff,27328.510116085057
8253a7fffffffff,30195.658725419846
82539ffffffffff,34198.24813673976
825397fffffffff,19439.734459348372
82538ffffffffff,40161.571687877404
825387fffffffff,5793.439483241846
825377fffffffff,33376.75199991127
82536ffffffffff,123406.30024191321
825367fffffffff,26988.036509738402
82535ffffffffff,5434.898057496748
825357fffffffff,13831.166871350038
82534ffffffffff,17033.683427145577
825347fffffffff,171202.13751436365
825337fffffffff,17882.69371020022
82532ffffffffff,10876.154983354327
825327fffffffff,7216.781750673059
82531ffffffffff,46496.68012030331
825317fffffffff,12657.710257893646
82530ffffffffff,16482.6792103474
825307fffffffff,5400.161359149981
8252f7fffffffff,49103.20148749024
8252effffffffff,29874.54037996216
8252e7fffffffff,344425.97667532467
8252dffffffffff,72773.05067811102
8252d7fffffffff,78107.10487024316
8252cffffffffff,5801.0353991431175
8252c7fffffffff,200429.71699593967
8252b7fffffffff,150023.47263068781
8252affffffffff,128830.65011701745
8252a7fffffffff,74677.2112441295
82529ffffffffff,310146.257714328
825297fffffffff,48112.81414849318
82528ffffffffff,216415.82579183293
825287fffffffff,143968.3207201431
825277fffffffff,315.0649184310722
82526ffffffffff,1343.1764451845713
82525ffffffffff,29901.619311842085
825257fffffffff,7378.25201066496
82524ffffffffff,10861.311203298541
825247fffffffff,511.80802392264275
825237fffffffff,248937.40506906557
82522ffffffffff,4369.481953834688
825227fffffffff,7279.557355686041
82521ffffffffff,87846.61705683361
825217fffffffff,57936.550736046556
82520ffffffffff,31017.645341134437
825207fffffffff,62621.29188405317
824f4ffffffffff,5432.188393575917
