hex,count
824ecffffffffff,34.4579435403048
824eaffffffffff,6.138044710031698
824e77fffffffff,0.1444276145322251
824e67fffffffff,1931.0875424443557
824d4ffffffffff,6773.315059856044
824cf7fffffffff,222347.57745491344
824ceffffffffff,97227.49281862857
824cd7fffffffff,262387.8879937287
824cc7fffffffff,143061.98595315148
824cb7fffffffff,303.3184995296369
824caffffffffff,6444.686098707765
824c9ffffffffff,53905.31672181815
824c97fffffffff,739.0761910611877
824c8ffffffffff,68922.81688520435
824c87fffffffff,119.6275225329834
824bb7fffffffff,413734.0129342259
824baffffffffff,216119.92516070558
824ba7fffffffff,401096.95004009973
824b9ffffffffff,14163.338348028365
824b97fffffffff,31171.47424706485
824b87fffffffff,125988.80291133336
824b77fffffffff,135916.64489058056
824b6ffffffffff,435260.57867645106
824b67fffffffff,261322.7828693825
824b57fffffffff,3006.8468626660674
824b37fffffffff,820577.5931261933
824b27fffffffff,952667.4187689017
824b1ffffffffff,30030.256847455435
824b0ffffffffff,3861.9864059945016
824aeffffffffff,0.0
824acffffffffff,0.0
824a97fffffffff,118073.27322368094
824a6ffffffffff,34.35817233669528
824a4ffffffffff,30.86701142809759
824a2ffffffffff,45.77054183985089
824a27fffffffff,29972.54943831109
8249b7fffffffff,59841.28978137528
8249affffffffff,86649.05443326666
8249a7fffffffff,41551.7438040688
82499ffffffffff,154468.07283294958
824997fffffffff,245146.62094163866
82498ffffffffff,349529.5863341605
824987fffffffff,742527.2546700648
824977fffffffff,0.0
82490ffffffffff,0.7146499315155167
8248f7fffffffff,10046.449521602024
8248effffffffff,39199.22323163494
8248e7fffffffff,27696.013003740372
8248dffffffffff,17194.236715687
8248d7fffffffff,20239.636151298975
8248cffffffffff,10772.057131474658
8248c7fffffffff,53592.32521270086
8248b7fffffffff,24012.51290665041
8248affffffffff,67292.05690540955
8248a7fffffffff,116214.72619792733
82489ffffffffff,234698.05005113
824897fffffffff,77894.53049632031
82488ffffffffff,17655.20063565256
824887fffffffff,95914.30001397211
824877fffffffff,2760.221087136917
82486ffffffffff,3.8852448276067886
82485ffffffffff,7178.502680285635
824857fffffffff,39733.20971072449
82484ffffffffff,155172.29140601915
824847fffffffff,1093.6941923131283
824837fffffffff,121852.30890946061
82482ffffffffff,31788.03074991946
824827fffffffff,25623.31271151949
82481ffffffffff,11530.77741050485
824817fffffffff,56055.784878585706
82480ffffffffff,68498.40165835364
824807fffffffff,42492.62540542145
8247a7fffffffff,1.5560006752877702
8246d7fffffffff,0.7145429549744785
82465ffffffffff,1151.7630554508692
82464ffffffffff,15745.844356050002
824637fffffffff,0.0
82460ffffffffff,0.0
8245b7fffffffff,69150.91200198763
8245affffffffff,2687.2078112308977
8245a7fffffffff,2791.9657581845327
82459ffffffffff,45259.37311599041
824597fffffffff,58674.65330239195
82458ffffffffff,52476.60873055211
824587fffffffff,1422.5765782416745
824577fffffffff,24183.799176340166
82456ffffffffff,82083.5950579438
824567fffffffff,90055.9421445696
824557fffffffff,39087.430132242276
824547fffffffff,0.0
824537fffffffff,20850.454971304145
82452ffffffffff,37482.12048714623
824527fffffffff,239278.46468365446
82451ffffffffff,31114.233786826117
824517fffffffff,0.7144792696810612
82450ffffffffff,26385.99184325498
824507fffffffff,16341.684131104143
8244f7fffffffff,148412.96198126097
8244effffffffff,51144.8187339647
8244e7fffffffff,26815.880149697
8244dffffffffff,97761.09719802623
8244d7fffffffff,48656.962289260846
8244cffffffffff,201942.4531172558
8244c7fffffffff,42295.473326350286
8244b7fffffffff,848.1420696578106
8244affffffffff,197585.05183895782
8244a7fffffffff,256.8713525141097
824487fffffffff,7477.8108239258945
824477fffffffff,30429.059810603936
82446ffffffffff,64781.975024328145
824467fffffffff,19765.12551008497
82445ffffffffff,31377.621424757097
824457fffffffff,46380.07687305908
82444ffffffffff,28897.557428600467
824447fffffffff,63677.75818999911
824437fffffffff,106906.89071163091
824427fffffffff,49589.05517423453
82441ffffffffff,136306.98713679827
824417fffffffff,17299.344058118477
8243b7fffffffff,121.04735901741977
8243affffffffff,187972.40508830288
8243a7fffffffff,10082.217762002689
82439ffffffffff,2790.799946819267
824397fffffffff,1351.3602343789219
82438ffffffffff,42768.46763624799
824387fffffffff,1539.5698232137704
824377fffffffff,4326.488523342695
82436ffffffffff,86822.17276655837
824367fffffffff,160838.9435816454
82435ffffffffff,35502.975523558634
824357fffffffff,17987.470575476535
82434ffffffffff,62300.286674027644
824347fffffffff,40456.51541678827
824337fffffffff,22704.18295613276
82432ffffffffff,28899.13894401831
824327fffffffff,63556.5024737617
82431ffffffffff,41388.25855970724
824317fffffffff,11857.722072039938
82430ffffffffff,46141.154927126656
824307fffffffff,163611.05686144624
8242effffffffff,256117.55562039657
8242e7fffffffff,1092614.8661163643
8242dffffffffff,610613.066416669
8242d7fffffffff,115818.15867305477
8242cffffffffff,702538.6954731579
8242c7fffffffff,121806.04295039923
824277fffffffff,25795.55372344911
82426ffffffffff,318544.9070701408
824267fffffffff,110040.35351180208
82425ffffffffff,114391.3078936042
824257fffffffff,375125.62765322014
82424ffffffffff,1000503.6031644089
824247fffffffff,291855.0341224841
824237fffffffff,2452.814691485098
82422ffffffffff,10642.829128776579
824227fffffffff,42661.941051621056
82421ffffffffff,353191.0365458978
824217fffffffff,14029.11994908958
82420ffffffffff,15348.035663984201
824207fffffffff,26980.756588742675
8241b7fffffffff,406475.45953688206
8241affffffffff,282360.49196990277
8241a7fffffffff,582329.6431400183
82419ffffffffff,363073.0684586612
824197fffffffff,788732.5620194218
82418ffffffffff,525582.2671377824
824187fffffffff,247752.46365234314
824177fffffffff,183852.55146672524
82416ffffffffff,184967.25588457336
824167fffffffff,239990.31679548082
82415ffffffffff,338352.2224968898
824157fffffffff,635931.4109071365
82414ffffffffff,617225.5776875325
824147fffffffff,179507.22133077832
824137fffffffff,0.5838367933420857
82411ffffffffff,833503.2331816471
824117fffffffff,247087.14232451605
82410ffffffffff,1164160.3281659998
824107fffffffff,1321822.761640894
8240f7fffffffff,319142.27088802506
8240effffffffff,495901.2761922691
8240e7fffffffff,934528.8302727278
8240dffffffffff,166342.94220753305
8240d7fffffffff,301307.7718243537
8240cffffffffff,9271.367992345924
8240c7fffffffff,228360.78671716046
8240b7fffffffff,770164.8177046753
8240affffffffff,358549.91990046913
8240a7fffffffff,667533.3504700277
82409ffffffffff,510880.6493911849
824097fffffffff,1144264.9051371498
82408ffffffffff,483271.714552753
824087fffffffff,833622.162863892
824077fffffffff,261129.90520194863
82406ffffffffff,131168.55650885767
824067fffffffff,225461.82161165803
82405ffffffffff,71902.30582506763
824057fffffffff,413156.98815842724
82404ffffffffff,152522.3927060245
824047fffffffff,373045.5959632182
824037fffffffff,434907.3047337242
82402ffffffffff,286960.1049296167
824027fffffffff,599394.4263648543
82401ffffffffff,234997.9432887252
824017fffffffff,705158.1061746351
82400ffffffffff,357116.4375089306
824007fffffffff,449504.9004266228
823fb7fffffffff,780.474721861235
823faffffffffff,4619.869135430358
823fa7fffffffff,5499.642834464502
823f9ffffffffff,2889.127401151385
823f97fffffffff,1252.4800377037398
823f8ffffffffff,6134.495103816139
823f87fffffffff,855.3960644638885
823f77fffffffff,79522.22849976436
823f6ffffffffff,123528.39621716918
823f67fffffffff,158889.03054536958
823f5ffffffffff,610553.8228545247
823f57fffffffff,6219.271919844899
823f4ffffffffff,39328.91360411676
823f47fffffffff,11124.873556558197
823f37fffffffff,38033.610087704474
823f2ffffffffff,60261.319772551564
823f27fffffffff,98210.19151188126
823f1ffffffffff,26957.048338719444
823f17fffffffff,117058.51926396496
823f0ffffffffff,25824.609821427304
823ef7fffffffff,10.154429725015971
823eeffffffffff,9.492486555669013
823ee7fffffffff,609.8112616737801
823edffffffffff,2112.7665791629943
823ed7fffffffff,636.2406392332402
823ecffffffffff,1165.717346238603
823ec7fffffffff,488.0689652250498
823eb7fffffffff,94.28347700482773
823eaffffffffff,59.73684322302809
823ea7fffffffff,405.90292601653937
823e9ffffffffff,5457.309826613478
823e97fffffffff,432.97621196295523
823e8ffffffffff,987.2087106080045
823e87fffffffff,454.5229615178789
823e77fffffffff,978473.9467906485
823e6ffffffffff,48871.48555712195
823e67fffffffff,2160181.653373683
823e5ffffffffff,182313.6965840099
823e57fffffffff,6050.2172339575745
823e4ffffffffff,187127.95436392684
823e47fffffffff,536769.6912370166
823e37fffffffff,1544.6313999738593
823e2ffffffffff,1919.6691168044524
823e27fffffffff,36221.12890322719
823e1ffffffffff,604.7465598632268
823e17fffffffff,65.39784577581598
823e0ffffffffff,5.158681178743743
823e07fffffffff,2109.2043389016203
823db7fffffffff,485770.1843451622
823daffffffffff,2169372.956363172
823da7fffffffff,526302.8134501321
823d9ffffffffff,445365.54085747135
823d97fffffffff,660558.8704220252
823d8ffffffffff,792541.2217758218
823d87fffffffff,421735.6938135638
823d77fffffffff,1098.6866677378828
823d6ffffffffff,925.6428025703577
823d67fffffffff,1687.368892241452
823d5ffffffffff,460.55568261878386
823d57fffffffff,438.18274101518006
823d4ffffffffff,245.78071969052723
823d47fffffffff,0.28101519295064914
823d37fffffffff,1722840.7867130155
823d2ffffffffff,5416.03547184044
823d27fffffffff,215905.75482526538
823d1ffffffffff,513569.96273414284
823d17fffffffff,1077961.4994801308
823d0ffffffffff,823.5768975274208
823d07fffffffff,149018.84481098564
823cf7fffffffff,2104657.9064858914
823ceffffffffff,816717.4773053452
823ce7fffffffff,1651959.9508750895
823cdffffffffff,211363.77405359645
823cd7fffffffff,1200702.9152741467
823ccffffffffff,129155.92571532793
823cc7fffffffff,2264254.928333642
823cb7fffffffff,414247.6670713474
823caffffffffff,581728.9435822157
823ca7fffffffff,425263.8119774564
823c9ffffffffff,301472.59613160975
823c97fffffffff,342590.95870456647
823c8ffffffffff,549574.4234410644
823c87fffffffff,541700.4469270417
823c77fffffffff,8646.000129981034
823c6ffffffffff,5919.172875406163
823c67fffffffff,2194.7179019823084
823c5ffffffffff,199420.83310877945
823c57fffffffff,42566.20287827602
823c4ffffffffff,9025.224654715988
823c47fffffffff,12346.968627910546
823c37fffffffff,1152881.2604896084
823c2ffffffffff,1546.2552791925514
823c27fffffffff,5888.951017461161
823c1ffffffffff,2372166.4680047757
823c17fffffffff,1778007.4236663533
823c0ffffffffff,110496.69365090368
823c07fffffffff,569203.5041887347
8239affffffffff,462943.1442469081
82399ffffffffff,96169.94786490558
823997fffffffff,48203.6447728194
82398ffffffffff,176514.9876349778
823987fffffffff,113388.45877039297
823977fffffffff,184991.7904196955
82396ffffffffff,135897.73013861504
823967fffffffff,121696.94740703677
82395ffffffffff,21742.237180598553
823957fffffffff,144351.52102245233
82394ffffffffff,25096.08382221038
823947fffffffff,65490.647398233166
823937fffffffff,124818.98875805658
82392ffffffffff,87345.61879400263
823927fffffffff,126427.78703082417
82391ffffffffff,158007.29680146446
823917fffffffff,125994.00920292182
82390ffffffffff,83385.31152917232
823907fffffffff,169852.33371150572
8238f7fffffffff,9317.68902655268
8238effffffffff,1462.353271711974
8238e7fffffffff,3901.6784118813216
8238dffffffffff,191.47502455418348
8238d7fffffffff,1098.366266593294
8238cffffffffff,358.94485016195347
8238c7fffffffff,1362.7831782142162
8238b7fffffffff,2291.00148114565
8238affffffffff,513.1384461550961
8238a7fffffffff,2551.7119383762665
82389ffffffffff,262.42003282722976
823897fffffffff,83.38016165626765
82388ffffffffff,8306.594196802444
823887fffffffff,106.19679143445404
823877fffffffff,269435.11524287175
82386ffffffffff,188421.40679116224
823867fffffffff,169352.39392218905
82385ffffffffff,11506.505121160695
823857fffffffff,26671.29354285548
82384ffffffffff,100055.74461016875
823847fffffffff,140952.63691607487
823837fffffffff,346597.1699655771
82382ffffffffff,217840.83932282278
823827fffffffff,152448.8594210085
82381ffffffffff,2416.5135032698818
823817fffffffff,20760.25133996602
82380ffffffffff,19779.977734019252
823807fffffffff,50107.066818357715
8235affffffffff,207.8068151986365
82351ffffffffff,5451.917897258923
8234dffffffffff,0.0
82346ffffffffff,14197.986504999508
823467fffffffff,15417.0205098233
82344ffffffffff,39605.472910838434
823447fffffffff,21305.26606446559
823437fffffffff,3307.2217781007607
823427fffffffff,4140.911681090281
8231b7fffffffff,183451.45045923314
8231affffffffff,504317.98877251986
8231a7fffffffff,49569.772211338284
82319ffffffffff,876039.4606735044
823197fffffffff,315514.4486041255
82318ffffffffff,954130.623241997
823187fffffffff,216387.1839837866
823177fffffffff,328036.67989421973
82316ffffffffff,69842.37226844845
823167fffffffff,133571.2392173397
82315ffffffffff,163781.98405519428
823157fffffffff,369357.74341410014
82314ffffffffff,68377.46651235432
823147fffffffff,84879.64940282943
823137fffffffff,455.6032370266853
82312ffffffffff,65444.44733060067
823127fffffffff,2050.79621118997
82311ffffffffff,81719.55089745646
823117fffffffff,10919.91283192321
82310ffffffffff,68366.57330903229
823107fffffffff,12339.469364287794
8230f7fffffffff,10767.395955745187
8230effffffffff,689667.3698229737
8230e7fffffffff,57892.04095698946
8230dffffffffff,116928.70393385107
8230d7fffffffff,34411.9640713158
8230cffffffffff,233268.09147110255
8230c7fffffffff,80651.49957071488
8230b7fffffffff,938321.778495825
8230affffffffff,426993.5805963254
8230a7fffffffff,866928.8979151709
82309ffffffffff,1374794.6418891873
823097fffffffff,747020.2384852932
82308ffffffffff,351012.8836936673
823087fffffffff,866935.2513785325
823037fffffffff,501112.08806484006
82302ffffffffff,249236.97472458656
823027fffffffff,247340.44420958924
82301ffffffffff,162917.2612573709
823017fffffffff,298667.03305381426
823007fffffffff,315904.96826134325
822f6ffffffffff,1.0126452296779827
822f5ffffffffff,513141.743037781
822f4ffffffffff,595.362272585044
822f47fffffffff,574.4975191126053
822ef7fffffffff,18644.86763593806
822eeffffffffff,6911.724952273192
822ee7fffffffff,72364.73030280924
822edffffffffff,2285.568691866595
822ed7fffffffff,63.43098778787425
822ecffffffffff,2856.818475941021
822ec7fffffffff,744.3397873946654
822eb7fffffffff,3.7630954899100573
822eaffffffffff,6304.843009290313
822ea7fffffffff,574.4265723919931
822e9ffffffffff,258.03437891292106
822e8ffffffffff,8193.4966717132
822e77fffffffff,249338.55801349584
822e6ffffffffff,509546.73021817603
822e67fffffffff,1058367.3717476586
822e4ffffffffff,19193.514413117377
822e47fffffffff,52533.96073468876
822e37fffffffff,0.0
822e2ffffffffff,188294.61948595647
822e1ffffffffff,21500.935538766254
822e17fffffffff,14027.860885160802
822e0ffffffffff,90172.33520292472
822e07fffffffff,38471.792301420704
822db7fffffffff,279818.1108565206
822daffffffffff,436523.8854235823
822da7fffffffff,179268.38773766626
822d9ffffffffff,7327.286490430012
822d97fffffffff,16962.487681310402
822d8ffffffffff,42370.291352797554
822d87fffffffff,488562.8013343447
822d77fffffffff,58623.00781915216
822d6ffffffffff,118602.73672395646
822d67fffffffff,106194.41174337332
822d5ffffffffff,85591.48864918367
822d57fffffffff,31502.53763455535
822d4ffffffffff,26720.683867301264
822d47fffffffff,114361.57141009715
822d37fffffffff,175203.6443262236
822d2ffffffffff,71172.67843965768
822d27fffffffff,124425.47719110975
822d1ffffffffff,100922.81038516715
822d17fffffffff,145310.79199664254
822d0ffffffffff,57027.72652441626
822d07fffffffff,186885.48848660084
822cf7fffffffff,131822.47929345493
822ceffffffffff,12117.767006200133
822ce7fffffffff,101005.17213096967
822cdffffffffff,1235.1685504648042
822cd7fffffffff,131111.86344093474
822ccffffffffff,58858.50303605409
822cc7fffffffff,404410.79077404796
822cb7fffffffff,3114.250986784448
822caffffffffff,298988.7637302208
822ca7fffffffff,181234.35765650962
822c9ffffffffff,176737.16752956618
822c97fffffffff,11802.780348339842
822c8ffffffffff,140764.6472717037
822c87fffffffff,175766.7157203981
822c77fffffffff,138368.896128375
822c6ffffffffff,11284.11414595909
822c67fffffffff,20884.75827242496
822c5ffffffffff,10413.725100578768
822c57fffffffff,101313.22597564098
822c4ffffffffff,3567.362610301097
822c47fffffffff,13903.674186999737
822c37fffffffff,167899.69452552966
822c2ffffffffff,59573.97505790976
822c27fffffffff,58579.52647890893
822c1ffffffffff,131904.04831428712
822c17fffffffff,253621.47028934973
822c0ffffffffff,151621.92700153694
822c07fffffffff,83817.43528269282
822bb7fffffffff,231.81017942294616
822baffffffffff,121610.51448605866
822ba7fffffffff,2527.3058580295915
822b9ffffffffff,21975.058601092573
822b97fffffffff,4141.732641832336
822b8ffffffffff,76766.13305260908
822b87fffffffff,2622.822019678459
822b37fffffffff,368.470451774173
822b2ffffffffff,9477.097992157313
822b27fffffffff,1142.0814012558546
822b1ffffffffff,15175.4973305286
822b17fffffffff,10391.680728176463
822b0ffffffffff,21458.997081713293
822b07fffffffff,7665.682034765074
822af7fffffffff,150976.37501692056
822ad7fffffffff,128233.60167257824
822ac7fffffffff,11537.824567947635
822ab7fffffffff,165909.23550690187
822aaffffffffff,264210.96893169684
822aa7fffffffff,248393.36765829637
822a9ffffffffff,156615.73904484298
822a97fffffffff,122997.60853545216
822a8ffffffffff,52641.31799095669
822a87fffffffff,170138.28577437208
822a4ffffffffff,1340.405638309764
822a37fffffffff,82434.1933130284
822a1ffffffffff,69877.99593560422
822a17fffffffff,359580.22900498915
822a07fffffffff,187470.9104487068
8229b7fffffffff,120766.03521626169
8229affffffffff,340716.1480920021
8229a7fffffffff,226117.8917300913
82299ffffffffff,6340.292115627983
822997fffffffff,4042.30219617996
82298ffffffffff,741.7991520726978
822987fffffffff,63663.75367619914
82291ffffffffff,52430.21712690004
822917fffffffff,4293.239806062775
8228f7fffffffff,58080.82397883737
8228dffffffffff,103141.58156956019
8228d7fffffffff,21239.712656597247
8228cffffffffff,3373.9961001530655
8228c7fffffffff,94672.21097409845
8228b7fffffffff,44335.77792102762
8228affffffffff,17573.803078839202
8228a7fffffffff,1333.516448723367
82289ffffffffff,8010.111306060094
822897fffffffff,8489.721737529097
82288ffffffffff,7711.2279636051835
822887fffffffff,8456.282211928197
822837fffffffff,240101.00738454296
82281ffffffffff,11513.343104183445
822817fffffffff,20176.030843972836
822807fffffffff,63625.40682571542
8227b7fffffffff,4682.206014586255
8227affffffffff,7410.525511340991
8227a7fffffffff,12203.534739143222
82279ffffffffff,5046.924321735663
822797fffffffff,6288.197945611222
82278ffffffffff,1225.6661787617265
822787fffffffff,1362.0761013540732
822777fffffffff,3149.451988796525
82276ffffffffff,11459.08833163282
822767fffffffff,624.6475235419852
82275ffffffffff,50608.54366042862
822757fffffffff,20573.182523316762
82274ffffffffff,82257.22457829665
822747fffffffff,8330.678712191182
822737fffffffff,937.5828360167823
82272ffffffffff,247.56319279892728
822727fffffffff,585.2671214011194
82271ffffffffff,21865.391828373482
822717fffffffff,3542.6865895869114
82270ffffffffff,7890.809300679357
822707fffffffff,965.8323327820904
8226f7fffffffff,3729.9497665840395
8226effffffffff,51290.29251489826
8226e7fffffffff,12181.449335348316
8226dffffffffff,20373.594949870825
8226d7fffffffff,2917.286359513039
8226cffffffffff,59664.96723633779
8226c7fffffffff,5990.9599772570255
8226b7fffffffff,9319.370554297451
8226affffffffff,20788.620876623052
8226a7fffffffff,3603.5621826821903
82269ffffffffff,6717.518562345557
822697fffffffff,73104.07611091464
82268ffffffffff,93392.23534857563
822687fffffffff,3821.2972981080266
822677fffffffff,44045.70139943913
82266ffffffffff,89449.10053940248
822667fffffffff,283861.83246203145
82265ffffffffff,43863.474833219916
822657fffffffff,65911.81610054315
82264ffffffffff,38119.348868236935
822647fffffffff,83757.44885998928
822637fffffffff,6470.26999131891
82262ffffffffff,89574.01213737048
822627fffffffff,14976.558824031268
82261ffffffffff,3134.0675571318993
822617fffffffff,4989.936517902028
82260ffffffffff,45011.68687742322
822607fffffffff,5424.947809137361
8225b7fffffffff,47571.86287576611
8225affffffffff,3177.305547944185
8225a7fffffffff,19793.493954073074
82259ffffffffff,17.798022005665363
822597fffffffff,29231.68515433979
82258ffffffffff,13482.6165337037
822587fffffffff,119124.17294042007
822577fffffffff,356.95501444216546
82256ffffffffff,1104.6512819744185
822567fffffffff,6254.565084627092
82255ffffffffff,10959.968538933314
822557fffffffff,2782.9503313922196
82254ffffffffff,14755.998312042111
822547fffffffff,27749.56100402396
822537fffffffff,5247.951996514646
82252ffffffffff,543.2694264901514
822527fffffffff,15729.925310472447
82251ffffffffff,1420.4146951882087
822517fffffffff,5034.477962007244
